time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
0.003392,0.2478,-0.0824,-0.1085,0.283
0.017549,0.1720,0.5207,-2.4647,2.525
0.033908,-0.0191,-0.2910,0.4864,0.567
0.048892,-0.2753,-0.4247,0.4615,0.685
0.062764,-0.2060,-0.1504,0.0542,0.261
0.075625,-0.1004,-0.0800,0.4284,0.447
0.091561,-0.0554,-0.0340,0.1989,0.209
0.104733,-0.0680,-0.0403,0.0330,0.086
0.121423,-0.0768,-0.0369,-0.1091,0.138
0.133597,-0.1099,0.0158,-0.0194,0.113
0.150383,-0.1228,0.0405,0.0696,0.147
0.162997,-0.0970,-0.0061,0.1640,0.191
0.177493,-0.1050,-0.0348,0.1971,0.226
0.193308,-0.0846,-0.0204,0.1588,0.181
0.207373,-0.0733,-0.0450,0.0921,0.126
0.220821,-0.0439,-0.1019,0.0830,0.139
0.237533,-0.0287,-0.1588,0.1366,0.211
0.250928,-0.0233,-0.1165,0.0516,0.130
0.264022,0.0059,-0.0263,0.0333,0.043
0.279367,-0.0326,-0.0115,0.1538,0.158
0.294193,-0.0701,-0.0398,0.2277,0.242
0.310036,-0.0397,-0.0648,0.1649,0.182
0.327760,0.0048,-0.0415,0.1080,0.116
0.336984,0.0490,-0.0318,0.1801,0.189
0.353631,0.0789,-0.0468,0.1624,0.187
0.368190,0.0423,-0.0433,0.1249,0.139
0.379677,0.0102,-0.0200,0.1647,0.166
0.396024,0.0031,-0.0206,0.2087,0.210
0.410466,0.0111,-0.0446,0.2192,0.224
0.427305,0.0154,-0.0788,0.2209,0.235
0.440134,0.0482,-0.0754,0.1603,0.184
0.455691,0.0481,-0.0618,0.1665,0.184
0.470195,0.0246,-0.0818,0.1986,0.216
0.484674,0.0636,-0.0966,0.2647,0.289
0.496473,0.1025,-0.0970,0.3030,0.334
0.512705,0.0748,-0.0897,0.2312,0.259
0.527551,0.0282,-0.1146,0.2068,0.238
0.540263,0.0297,-0.1067,0.1729,0.205
0.556159,0.0412,-0.0885,0.1865,0.211
0.570883,0.0336,-0.0800,0.1678,0.189
0.586203,0.0741,-0.0571,0.1780,0.201
0.600298,0.0671,-0.0683,0.1353,0.166
0.614562,-0.0116,-0.0262,0.2062,0.208
0.627974,-0.0190,-0.0121,0.3152,0.316
0.643734,-0.0159,-0.0459,0.4045,0.407
0.656104,-0.0416,0.0113,0.4740,0.476
0.672797,-0.0619,0.0290,0.4298,0.435
0.687112,-0.0287,-0.0299,0.3384,0.341
0.699470,-0.0057,-0.0458,0.2854,0.289
0.716329,-0.0875,-0.0522,0.2528,0.273
0.729478,-0.2024,-0.0876,0.1954,0.295
0.742830,-0.2656,-0.1280,0.1319,0.323
0.759925,-0.2767,-0.1494,0.0956,0.329
0.780347,-0.2779,-0.1321,0.0958,0.322
0.788295,-0.3069,-0.1298,0.0831,0.343
0.804602,-0.3347,-0.0893,0.0251,0.347
0.816624,-0.3332,-0.0441,0.0277,0.337
0.833614,-0.3463,-0.0989,0.0062,0.360
0.846754,-0.3398,-0.2022,-0.0662,0.401
0.859790,-0.4106,-0.2753,0.0460,0.496
0.877351,-0.4437,-0.2272,0.3737,0.623
0.890437,-0.2764,-0.0974,0.6985,0.757
0.903996,-0.2436,0.0948,1.0333,1.066
0.920723,-0.2748,0.2765,1.2071,1.268
0.933470,-0.4743,0.3649,1.1636,1.308
0.950023,-0.5939,0.3679,1.0440,1.256
0.963306,-0.6998,0.3095,0.9775,1.241
0.976711,-0.9681,0.2219,0.8916,1.335
0.993328,-0.9916,-0.0410,0.8738,1.322
1.006036,-1.0594,-0.2519,0.7393,1.316
1.019341,-1.0802,-0.3911,0.7038,1.347
1.036588,-0.9688,-0.4245,0.7441,1.293
1.051256,-0.7333,-0.4107,0.6686,1.074
1.064531,-0.5603,-0.3687,0.6035,0.902
1.080207,-0.5466,-0.2405,0.5573,0.817
1.093221,-0.5053,-0.1937,0.5466,0.769
1.108212,-0.3421,-0.2737,0.6764,0.806
1.122834,-0.2731,-0.2645,0.6906,0.788
1.136208,-0.0051,-0.3545,0.7350,0.816
1.152659,-0.2549,-0.2895,0.6408,0.748
1.167679,-0.4625,-0.3135,0.7412,0.928
1.179424,-0.5560,-0.3596,0.9517,1.159
1.195119,-0.6985,-0.3356,1.0751,1.325
1.209475,-0.8317,-0.2835,1.0929,1.402
1.223890,-0.9378,-0.2354,1.1243,1.483
1.240545,-0.9592,-0.2442,1.2357,1.583
1.254543,-0.7528,-0.3103,1.2432,1.486
1.268591,-0.7877,-0.3099,1.2729,1.529
1.284588,-1.1398,-0.4403,1.0579,1.616
1.296329,-0.2721,-0.4369,1.0699,1.187
1.311661,-0.6666,-0.3252,1.3263,1.520
1.326476,-0.7416,-0.3539,1.1878,1.444
1.339022,-0.8467,-0.3376,1.3279,1.611
1.355814,-0.8001,-0.2779,1.4165,1.650
1.371055,-0.7175,-0.3472,1.4557,1.660
1.384031,-0.7294,-0.2828,1.5268,1.716
1.399062,-0.8198,-0.1425,1.4706,1.690
1.413860,-0.8804,0.0130,1.5079,1.746
1.427932,-0.8727,0.1599,1.6028,1.832
1.441607,-0.7442,0.3365,1.7227,1.906
1.456350,-0.6053,0.4286,1.8922,2.032
1.471993,-0.3511,0.8728,1.8693,2.093
1.485992,0.0161,2.1914,1.8675,2.879
1.500064,-0.0411,3.3991,1.1150,3.578
1.515675,-1.0791,3.2563,-1.2071,3.637
1.529572,-2.7185,2.9271,-4.5824,6.079
1.542608,-1.4602,1.5525,-5.2223,5.640
1.558474,0.5285,0.2918,-0.8811,1.068
1.580587,1.3912,-0.2250,3.8627,4.112
1.586730,1.0599,-0.5776,3.9915,4.170
1.602521,0.4078,-0.7629,0.9384,1.276
1.617927,0.5854,-0.9186,-0.8673,1.392
1.631151,1.0895,-0.7322,-1.7161,2.161
1.645778,1.5160,0.0173,-2.3982,2.837
1.659337,1.4997,1.0853,-2.3443,2.987
1.678796,1.1621,1.6188,-0.8224,2.156
1.688631,0.9140,1.7188,0.8469,2.123
1.703245,0.6802,1.5945,1.2296,2.125
1.719374,0.6833,1.2479,0.5374,1.521
1.732572,0.4926,0.8132,0.3559,1.015
1.747911,0.4071,0.2715,0.5583,0.742
1.762244,0.4956,-0.3137,0.5762,0.822
1.776727,0.4147,-0.8813,0.5164,1.102
1.792810,0.0606,-1.2831,0.5586,1.401
1.805723,0.0493,-1.6021,0.6440,1.727
1.819061,0.5275,-1.9011,0.7503,2.111
1.836247,0.6153,-1.9949,0.3311,2.114
1.851479,0.8821,-2.0893,0.3865,2.301
1.863471,0.8517,-2.1934,0.6341,2.437
1.878402,0.6175,-2.2714,0.6018,2.430
1.892621,0.5079,-2.1578,0.5880,2.293
1.906938,0.3997,-1.9782,0.6132,2.109
1.922851,0.2646,-1.7368,0.6534,1.874
1.935214,0.1617,-1.4039,0.8524,1.650
1.952750,0.0016,-1.0867,1.0073,1.482
1.968271,-0.1565,-0.8755,1.0921,1.408
1.979364,-0.2624,-0.7798,1.1588,1.421
1.995064,-0.2399,-0.6408,1.2022,1.383
2.007238,-0.2241,-0.5020,1.2896,1.402
2.021926,-0.2072,-0.3907,1.4866,1.551
2.039764,-0.2285,-0.3464,1.7081,1.758
2.054387,-0.1543,-0.2402,1.8780,1.900
2.068826,-0.3050,0.0901,1.9854,2.011
2.083846,-0.5466,0.4947,1.9592,2.093
2.096677,-0.9862,0.7931,1.7928,2.194
2.110445,-1.4270,0.9382,1.5730,2.322
2.125050,-1.5224,1.0294,1.7499,2.538
2.139001,0.0383,0.3607,2.2035,2.233
2.155612,-0.7850,1.9050,2.5412,3.272
2.170233,0.1519,3.5356,1.3750,3.797
2.182705,1.7977,5.4427,0.3715,5.744
2.198958,2.8492,4.2761,-0.9546,5.226
2.212273,2.4897,2.3284,-1.7565,3.835
2.226134,-0.9540,1.1342,-2.3023,2.738
2.243421,-3.0063,0.4187,-0.9498,3.180
2.255930,-2.4888,-0.1117,-0.1598,2.496
2.272719,-0.9619,-0.0828,-1.1034,1.466
2.286302,0.2007,1.0266,-2.2233,2.457
2.299257,0.0669,2.0943,-3.2153,3.838
2.315094,-0.7519,2.6586,-2.9885,4.070
2.327757,-0.9977,2.4888,-1.6383,3.142
2.342032,-0.6661,1.7819,-0.4033,1.945
2.356920,-0.1059,0.4572,0.4257,0.634
2.372915,0.1858,-0.8309,0.9833,1.301
2.388558,0.0195,-1.4618,-0.3426,1.502
2.401623,-0.0438,-1.9260,-1.1704,2.254
2.415776,0.1256,-2.4347,-1.0501,2.654
2.430655,-0.1514,-2.7290,-0.7963,2.847
2.444006,-0.2349,-2.9651,-0.4938,3.015
2.457779,-0.4676,-3.0293,-0.1181,3.067
2.478640,-0.5666,-3.0499,0.3235,3.119
2.488613,-0.8460,-3.0668,0.6379,3.245
2.501857,-1.0326,-2.9382,0.7045,3.193
2.519262,-1.6393,-2.4373,0.2937,2.952
2.531097,-1.5781,-1.9913,-0.1272,2.544
2.547762,-1.4649,-1.6148,-0.2640,2.196
2.562354,-1.0324,-1.3712,0.1744,1.725
2.580801,-0.8040,-1.3109,0.4575,1.604
2.591145,-0.7275,-1.3698,0.7780,1.735
2.607734,-0.6000,-1.3360,1.3214,1.973
2.619632,-0.3799,-1.1513,1.6479,2.046
2.635665,-0.1113,-0.6538,1.6630,1.790
2.649493,0.0586,-0.0719,1.5086,1.511
2.661932,0.2168,0.3702,1.1411,1.219
2.680276,0.2557,0.6985,0.8631,1.139
2.689960,0.1789,0.8329,0.8662,1.215
2.707551,0.0987,0.7940,1.1890,1.433
2.722170,0.0597,0.8250,1.9342,2.104
2.734070,-0.2623,1.0305,2.4087,2.633
2.750852,-0.5279,1.3973,2.7365,3.118
2.764499,-0.0847,2.9260,2.6005,3.916
2.778331,-0.1216,4.1407,1.5216,4.413
2.794124,-0.9490,4.0725,-0.6617,4.234
2.808172,-1.0939,3.0016,-6.2505,7.020
2.821806,-3.7910,1.9488,-11.5707,12.331
2.838559,2.1853,-1.2219,-9.6260,9.946
2.853023,5.0243,-0.3202,2.8424,5.781
2.866962,5.1757,2.5577,12.7956,14.038
2.881453,0.7787,5.2804,0.9166,5.416
2.896018,0.8479,5.2504,-6.5117,8.408
2.909545,1.6481,3.8512,-5.2789,6.739
2.925905,1.4338,2.5523,-1.1521,3.146
2.938049,0.9473,1.8596,0.6408,2.183
2.954912,0.3523,1.1237,1.1472,1.644
2.969272,0.0504,0.0538,0.8855,0.889
2.980608,-0.1445,-1.0956,0.2152,1.126
2.997995,-0.3938,-2.1146,-0.7010,2.262
3.010701,-0.3852,-2.9293,-1.1872,3.184
3.026115,-0.1848,-3.5199,-1.0425,3.676
3.042337,0.3667,-4.0452,-0.5267,4.096
3.054257,0.5661,-4.0180,0.0241,4.058
3.068950,0.8204,-4.0161,-0.2070,4.104
3.083517,1.3805,-3.9444,-0.2072,4.184
3.097279,1.0805,-3.5708,-0.4150,3.754
3.113931,0.7516,-3.1164,-0.7195,3.286
3.127661,0.6087,-2.7494,-0.5815,2.875
3.140811,0.4824,-2.4675,-0.3048,2.533
3.156951,0.3828,-2.3025,0.2085,2.343
3.171296,0.4093,-2.0461,0.8577,2.256
3.185269,0.3712,-1.8090,1.4873,2.371
3.200451,0.2029,-1.5433,1.5979,2.231
3.217226,-0.0391,-1.1921,1.6334,2.023
3.230084,-0.1913,-0.6424,1.4844,1.629
3.244107,-0.3468,0.1185,1.4646,1.510
3.257534,-0.4875,0.6691,1.4427,1.663
3.279754,-0.5256,0.8599,1.7588,2.027
3.288023,-0.4909,0.9480,1.5998,1.923
3.301966,-0.4104,1.1117,1.4071,1.840
3.319250,-0.2153,1.4480,1.7968,2.318
3.332319,-0.0572,1.7091,2.4234,2.966
3.346452,-0.9665,2.3381,2.9022,3.850
3.360983,-0.4000,2.8236,3.9243,4.851
3.379616,0.4217,4.7649,2.5643,5.427
3.388909,1.3803,6.7533,-0.3324,6.901
3.406404,2.7411,4.5960,-3.7820,6.553
3.417934,2.9633,1.4637,-5.3636,6.300
3.432455,0.8087,-0.6622,-5.3090,5.411
3.450118,-2.7083,-0.2850,-2.4683,3.675
3.461584,-4.3091,2.0697,0.8023,4.847
3.480595,-2.4008,3.5571,0.5818,4.331
3.491246,-0.5497,4.1818,-0.9064,4.314
3.505775,-0.2032,3.5917,-1.5842,3.931
3.520318,-0.1185,2.0662,-2.1507,2.985
3.533823,0.2002,0.5393,-1.6788,1.775
3.549773,0.4202,-0.7553,-0.6451,1.078
3.564339,0.1733,-1.8195,0.1313,1.832
3.577743,0.2114,-2.6722,0.9547,2.845
3.593117,0.2254,-3.4813,0.5482,3.531
3.607128,0.0119,-4.1422,-0.4132,4.163
3.620551,0.0281,-4.4316,-0.9709,4.537
3.637932,-0.6765,-4.0298,-1.1721,4.251
3.652588,-1.3392,-3.7835,-1.2262,4.197
3.665725,-1.6240,-3.5815,-0.8527,4.024
3.681646,-1.4774,-3.3141,-0.3135,3.642
3.694198,-1.4652,-3.0486,0.0236,3.383
3.710963,-1.3962,-2.7886,0.3100,3.134
3.723940,-1.0585,-2.4262,0.1837,2.653
3.736705,-1.0404,-1.8148,0.2817,2.111
3.754455,-0.7885,-1.2397,0.4971,1.551
3.768090,-0.9009,-0.6980,0.8186,1.403
3.780434,-0.8534,-0.1993,1.0100,1.337
3.795836,-0.6373,0.2014,1.4944,1.637
3.810349,-0.3525,0.5915,1.7545,1.885
3.823640,0.1488,0.9770,1.8528,2.100
3.839692,0.7585,1.2732,2.0701,2.546
3.854839,1.1191,1.4910,1.9438,2.693
3.868929,1.1417,1.5982,1.7509,2.631
3.883519,0.8914,1.5223,1.3196,2.203
3.896563,0.5653,1.3635,1.2102,1.909
3.911731,0.5001,1.1450,1.7392,2.141
3.926437,0.6935,1.0617,2.2360,2.571
3.939592,1.1379,2.2697,1.8407,3.136
3.955131,0.5394,3.2534,0.9149,3.422
3.971191,-1.7446,3.3237,-0.7283,3.824
3.983489,-1.9750,0.7998,-6.7445,7.073
3.999071,-4.1819,0.7784,-11.4850,12.247
4.014035,0.4750,0.1866,-12.0526,12.063
4.027990,5.1355,2.3123,-1.5423,5.839
4.044586,4.3731,4.5623,9.0458,11.035
4.056387,0.6411,5.7512,6.1034,8.411
4.071680,-1.3049,4.4522,-1.6571,4.927
4.087098,-0.7506,2.8364,-3.7621,4.771
4.100356,-0.1550,1.5203,-2.3456,2.799
4.116473,-0.3574,0.9085,-2.0716,2.290
4.129089,-0.3932,0.3364,-1.6300,1.710
4.143897,-0.3297,-0.6363,-0.5569,0.908
4.159244,-0.3967,-1.6864,0.2657,1.753
4.178626,-0.4726,-2.5521,0.2276,2.605
4.188784,-0.5991,-3.1513,0.0924,3.209
4.203697,-0.5166,-3.5045,-0.3708,3.562
4.217669,0.0147,-3.9549,-0.6425,4.007
4.232094,0.6673,-4.1203,-0.4185,4.195
4.248374,0.2357,-4.0204,-0.6936,4.087
4.260464,0.8570,-4.0977,-0.2537,4.194
4.279918,0.9715,-3.8910,-0.0257,4.011
4.290942,0.9115,-3.5253,-0.1296,3.644
4.303985,0.8266,-3.0765,0.0944,3.187
4.319391,0.7068,-2.5478,0.1660,2.649
4.333414,0.5903,-2.0569,0.3754,2.173
4.349573,0.4576,-1.5434,1.0047,1.898
4.362806,0.2360,-0.9450,1.6383,1.906
4.379725,0.1531,-0.2909,1.9092,1.937
4.392117,-0.0501,0.1680,1.6918,1.701
4.406140,-0.2648,0.6200,1.8007,1.923
4.418636,-0.5043,0.8602,1.5785,1.867
4.435721,-0.6428,1.2042,1.1331,1.774
4.452565,-0.5912,1.5993,1.1122,2.036
4.464111,-0.1133,1.8229,1.5148,2.373
4.478809,0.3837,1.7866,2.8335,3.372
4.494244,0.2683,1.3064,3.6165,3.855
4.507113,-0.9119,1.2330,4.3611,4.623
4.524064,-0.9407,2.6063,3.6045,4.546
4.536319,-0.5404,5.5941,-0.0014,5.620
4.553130,2.0364,5.9863,-2.5882,6.832
4.567941,5.8656,0.4741,-3.9770,7.103
4.579370,2.9323,-2.4603,-4.6988,6.061
4.595244,-0.3567,-2.2929,-8.1994,8.521
4.609327,-2.9277,1.3571,-9.2367,9.784
4.622913,-4.1958,5.8615,-2.5821,7.657
4.639043,-2.0465,7.4284,2.5347,8.111
4.653129,0.0455,4.6738,2.4141,5.261
4.667450,0.0172,2.5597,2.0019,3.250
4.683094,0.1482,0.7412,-0.3710,0.842
4.695837,0.1758,-0.4418,-1.2093,1.299
4.710316,-0.4010,-1.1284,-1.7598,2.129
4.725927,-0.2579,-2.0128,-1.4717,2.507
4.738568,-0.1482,-2.8117,-1.2876,3.096
4.754596,0.0686,-3.4420,-0.8162,3.538
4.768639,-0.0946,-3.8409,-0.4883,3.873
4.783337,-0.8836,-4.0432,-0.3380,4.152
4.797752,-1.1414,-3.9367,0.0331,4.099
4.813381,-1.0300,-3.7053,-0.1586,3.849
4.826291,-1.0073,-3.4224,-0.4569,3.597
4.841593,-0.8146,-3.0556,-0.4762,3.198
4.855581,-0.6160,-2.5670,-0.1216,2.643
4.872159,-0.3622,-1.9690,0.0573,2.003
4.885654,0.0049,-1.4980,0.3956,1.549
4.898981,-0.0096,-1.1562,0.7638,1.386
4.915741,0.0368,-0.8943,1.1567,1.463
4.928368,-0.1351,-0.4623,1.5022,1.578
4.942765,-0.3134,-0.0833,1.6728,1.704
4.957245,-0.6108,0.3000,1.7753,1.901
4.979260,-0.4594,0.5691,1.7812,1.925
4.988247,0.1169,0.8736,1.8385,2.039
5.004165,0.4765,1.2011,1.8352,2.244
5.017767,0.3621,1.5304,1.5788,2.228
5.032624,0.0225,1.8044,1.0694,2.098
5.046001,-0.4663,2.0785,1.2833,2.487
5.058012,-0.7144,2.0388,2.1416,3.042
5.077484,-0.0600,1.7734,2.8548,3.361
5.087993,1.2531,2.5345,2.1063,3.526
5.102293,1.8608,5.3206,0.3136,5.645
5.117978,-1.4820,5.1610,-1.2400,5.511
5.132783,-4.0698,0.5307,-4.8021,6.317
5.147242,-2.3974,-2.7669,-9.1430,9.849
5.161142,1.6735,-4.5960,-7.6984,9.121
5.178012,3.8663,-2.0004,-0.9462,4.455
5.189821,3.3703,2.8259,2.7772,5.202
5.205268,1.1682,5.8994,2.0856,6.365
5.218684,-1.0621,6.0982,-0.7234,6.232
5.234205,-0.2725,3.5597,-2.8081,4.542
5.247540,0.6062,1.7883,-2.6899,3.286
5.261728,0.7182,0.7605,-1.8268,2.105
5.277900,0.4383,0.5116,-0.7485,1.007
5.297046,-0.0279,-0.2061,0.1487,0.256
5.306174,-0.6396,-1.2919,0.2712,1.467
5.320368,-1.2985,-2.1798,-0.3561,2.562
5.334783,-1.3357,-2.8741,-0.7272,3.252
5.350158,-0.8186,-3.2716,-0.4011,3.396
5.365135,0.0991,-3.5256,-0.0993,3.528
5.377937,0.9112,-3.5092,0.1516,3.629
5.393424,1.2193,-3.4446,0.0226,3.654
5.408779,1.2295,-3.4227,-0.0083,3.637
5.421476,0.9725,-3.2337,0.0200,3.377
5.437421,0.8084,-2.9069,0.0179,3.017
5.452579,0.5910,-2.4964,-0.3244,2.586
5.466516,0.5049,-2.3474,0.0926,2.403
5.481508,0.5892,-2.2779,0.5902,2.426
5.496319,0.5491,-2.0338,0.9634,2.316
5.508946,0.3674,-1.6370,1.3075,2.127
5.524107,0.0979,-1.1754,1.5142,1.919
5.537069,-0.1217,-0.5887,1.7374,1.838
5.553678,-0.2902,-0.2101,1.5138,1.556
5.566989,-0.5203,0.2289,1.1590,1.291
5.581666,-0.6048,0.6770,0.6520,1.118
5.599754,-0.4937,1.1605,0.3250,1.302
5.612377,0.1136,1.6885,0.6308,1.806
5.625601,0.8439,2.0547,1.5166,2.690
5.640413,0.8254,2.0962,2.5346,3.391
5.654901,-0.2633,2.4332,3.3247,4.128
5.670408,-1.5178,4.0130,3.2235,5.366
5.684635,-0.3496,6.7756,0.8896,6.843
5.698652,2.3323,6.7057,-0.1031,7.100
5.714137,4.0355,2.4806,-2.7025,5.454
5.727149,2.7350,-0.6456,-4.3962,5.218
5.742774,0.5256,-2.6181,-3.8385,4.676
5.756476,-4.3256,-1.2317,-2.5398,5.165
5.771885,-5.3034,1.8430,-0.9242,5.690
5.786330,-2.2085,4.4141,0.7176,4.988
5.800968,0.5939,5.2875,0.5010,5.344
5.815602,1.3646,4.2118,-0.6768,4.479
5.829133,1.5430,2.0543,-2.3127,3.457
5.843117,1.4233,0.4379,-2.1827,2.642
5.858541,1.0122,-0.5679,-1.9035,2.229
5.873230,0.3540,-1.4890,-0.4393,1.592
