time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
5.887290,0.1363,-2.5553,0.5389,2.615
5.900402,-0.1418,-3.5655,0.6926,3.635
5.917029,-0.2044,-4.3484,0.6017,4.395
5.931332,-0.7178,-4.5505,0.0039,4.607
5.945245,-1.2472,-4.3859,-0.6052,4.600
5.959771,-1.5291,-4.2133,-0.9000,4.572
5.974134,-1.6888,-3.7758,-0.9916,4.253
5.994675,-1.7129,-3.1884,-0.8377,3.715
6.003980,-1.6167,-2.5600,-0.4225,3.057
6.017167,-1.5550,-1.8586,0.2269,2.434
6.033114,-1.3725,-1.3020,0.5231,1.963
6.048314,-1.1396,-0.8082,0.7213,1.572
6.060439,-0.8857,-0.4862,0.8707,1.334
6.079783,-0.6697,-0.3495,1.1176,1.349
6.091213,-0.3707,-0.2457,1.3159,1.389
6.104712,-0.1092,-0.1577,1.3228,1.337
6.120310,0.1116,-0.0538,1.4411,1.446
6.133318,0.3178,0.0508,1.6818,1.712
6.148799,0.3868,0.2789,1.9537,2.011
6.163185,0.4164,0.7832,2.0323,2.217
6.181093,0.4371,1.4708,1.8106,2.373
6.192116,0.1738,1.8937,2.0824,2.820
6.206382,-0.5142,1.9583,2.3770,3.122
6.219753,-1.0465,1.9438,2.4190,3.275
6.236224,-0.2572,1.9946,2.3526,3.095
6.251325,1.2744,3.4850,1.1978,3.899
6.263846,0.8789,6.5440,1.6138,6.797
6.280155,-1.5812,5.8180,0.2005,6.032
6.293852,-4.0174,2.3354,-6.0039,7.592
6.310818,-1.6372,-0.8737,-11.5983,11.746
6.322347,0.1467,-2.1162,-11.3564,11.553
6.336560,4.2322,-2.3673,-4.8570,6.863
6.351595,6.5798,1.3139,4.9961,8.365
6.365414,3.4401,4.0207,8.2508,9.802
6.379825,0.6113,3.3584,2.3990,4.172
6.395429,-0.4141,2.4798,-1.5374,2.947
6.409475,-0.7340,1.4960,-2.7676,3.231
6.424528,-0.7651,0.4542,-2.3674,2.529
6.439342,-0.6663,-0.1000,-1.8691,1.987
6.453390,-0.2677,-0.6579,-1.4975,1.657
6.468994,-0.5049,-1.3288,-0.6477,1.562
6.483366,-0.5759,-2.0519,0.2369,2.144
6.497121,-0.2483,-2.9250,0.5905,2.994
6.511742,-0.2988,-3.0523,0.9859,3.221
6.526493,-0.2311,-3.2424,0.0424,3.251
6.540282,0.9072,-3.4475,-0.3336,3.580
6.554722,1.6337,-3.5196,-0.0937,3.881
6.570500,1.7677,-3.5851,0.0128,3.997
6.585339,1.4432,-3.2870,-0.1126,3.592
6.598810,0.9267,-2.7743,-0.1514,2.929
6.614191,0.5893,-2.2433,0.2880,2.337
6.627464,0.2166,-1.7802,0.6349,1.902
6.642564,0.0789,-1.5608,0.8514,1.780
6.657132,0.0515,-1.3945,0.9333,1.679
6.671124,-0.0565,-1.0518,1.1273,1.543
6.687438,-0.1701,-0.6519,1.3502,1.509
6.705285,-0.3256,-0.1593,1.8410,1.876
6.715850,-0.4729,0.2734,1.9695,2.044
6.729751,-0.7696,0.7833,1.6680,1.997
6.743567,-0.8032,1.2305,1.1413,1.861
6.757869,-0.6415,1.5803,0.9121,1.934
6.773118,-0.0985,1.9652,1.2877,2.352
6.792979,-0.0655,2.2467,2.1237,3.092
6.803423,-0.2803,1.9704,2.9665,3.572
6.817108,0.7505,1.0054,4.3353,4.513
6.831610,-0.9117,2.1701,4.5413,5.115
6.847169,-0.0020,4.9039,1.7799,5.217
6.860464,1.1632,6.4004,-2.6391,7.020
6.875925,2.5333,3.1674,-7.5799,8.597
6.892720,3.3500,-0.5804,-9.1306,9.743
6.903957,1.9914,-1.8466,-7.6409,8.109
6.920616,-1.9521,0.0673,-3.8169,4.288
6.933008,-4.9721,3.8981,0.9032,6.382
6.948761,-3.7658,6.2041,3.3836,8.008
6.963433,0.3005,4.3637,2.4725,5.024
6.976623,2.2010,1.9577,1.3509,3.241
6.994339,1.6971,-0.2138,-0.6892,1.844
7.006537,1.3020,-1.6658,-1.5276,2.608
7.020045,0.3583,-2.3665,-2.3911,3.383
7.035655,0.0537,-3.0140,-1.5035,3.369
7.051082,-0.1973,-3.6034,-0.5722,3.654
7.064241,-0.2677,-4.1102,0.5272,4.153
7.080404,-0.4246,-4.2782,1.0941,4.436
7.093611,-0.9817,-4.0157,0.6872,4.191
7.107509,-1.4653,-3.6435,0.2461,3.935
7.122625,-1.6934,-3.1407,-0.0877,3.569
7.135884,-1.7521,-2.5318,-0.3690,3.101
7.151578,-1.6169,-1.9072,-0.4981,2.549
7.165578,-1.3971,-1.3988,-0.3489,2.008
7.179940,-1.1878,-0.9895,0.0753,1.548
7.199131,-0.9226,-0.7413,0.5616,1.310
7.209246,-0.8209,-0.6220,1.1353,1.533
7.224334,-0.7209,-0.4565,1.4652,1.696
7.239584,-0.4586,-0.2448,1.5294,1.615
7.253734,-0.2430,-0.0654,1.7676,1.785
7.266572,-0.0643,0.0750,1.9337,1.936
7.283385,0.2063,0.3754,1.6906,1.744
7.297878,0.5614,0.7047,1.4365,1.696
7.313478,0.7695,1.0972,1.3656,1.913
7.328211,0.5135,1.3904,1.5741,2.162
7.339829,-0.2290,1.6038,1.5367,2.233
7.355663,-1.1809,1.7679,1.4062,2.549
7.370133,-1.0388,1.6288,1.6640,2.550
7.383793,0.5496,2.2326,1.1912,2.590
7.401801,1.6414,4.5895,1.8054,5.198
7.413748,0.8216,5.1868,1.5371,5.472
7.428471,-2.2966,2.6205,-3.9291,5.252
7.442680,-2.3272,0.0329,-10.3356,10.594
7.457056,-0.0473,-1.8151,-11.5597,11.701
7.471891,4.1719,-1.6189,-6.1082,7.572
7.486521,6.4270,1.6331,6.6430,9.386
7.499607,2.6931,4.3850,7.6610,9.229
7.518056,-0.7826,5.0100,1.0075,5.170
7.529545,-1.0190,3.0981,-1.7743,3.713
7.544339,-0.8384,1.8662,-3.1340,3.743
7.558335,-0.2077,0.9071,-3.3431,3.470
7.573826,-0.2715,0.6985,-2.4251,2.538
7.586939,-0.0229,0.1688,-0.7439,0.763
7.603733,0.1851,-1.0038,0.3624,1.083
7.616800,-0.1693,-2.1925,0.7452,2.322
7.632637,1.0367,-3.3157,1.1036,3.645
7.646811,-0.4787,-3.5078,-0.2361,3.548
7.660548,0.3406,-4.0387,-0.6513,4.105
7.675073,0.8576,-4.1605,-0.4966,4.277
7.700808,1.3159,-4.2750,0.0232,4.473
7.704017,1.3972,-4.0784,0.1949,4.315
7.718730,1.1748,-3.6258,0.2937,3.823
7.732918,0.6240,-3.1706,0.3178,3.247
7.747007,0.1525,-2.6191,0.4088,2.655
7.762500,-0.0087,-2.0767,0.4627,2.128
7.776688,-0.1466,-1.5782,0.4032,1.635
7.792649,-0.0377,-1.2454,0.9914,1.592
7.806044,-0.0070,-0.9876,1.8352,2.084
7.818980,-0.0293,-0.6174,2.4515,2.528
7.833723,-0.5468,0.0125,2.2947,2.359
7.849595,-1.1043,0.3462,1.4106,1.825
7.862674,-1.2471,0.8201,0.5651,1.596
7.877732,-0.9533,1.2156,-0.6436,1.674
7.893743,-0.0122,1.9227,-0.0348,1.923
7.907637,0.5048,2.2009,1.8474,2.917
7.921071,0.8131,1.6856,3.5209,3.987
7.935937,-0.4423,2.2250,3.8707,4.487
7.951675,0.1170,2.8134,3.5530,4.534
7.965585,1.1345,5.6042,0.4108,5.733
7.979411,3.4361,5.9014,-3.5288,7.687
7.993334,4.4583,2.4663,-7.2951,8.898
8.008360,4.2051,-0.7889,-6.2748,7.595
8.022893,0.9097,-2.3772,-3.8258,4.595
8.037570,-3.6518,-1.0763,-0.9314,3.919
8.052505,-5.9532,2.5255,0.9725,6.539
8.067143,-5.0385,5.9590,0.9488,7.861
8.081736,-0.6947,6.3403,-0.5073,6.398
8.095388,2.0246,3.7144,-1.3205,4.432
8.109972,1.9811,1.3456,-3.0079,3.845
8.125239,1.6031,-0.1935,-2.6129,3.072
8.137888,1.0736,-0.9676,-1.3057,1.948
8.154169,0.5169,-1.5282,-0.2164,1.628
8.168515,0.3252,-2.4901,0.6653,2.598
8.182170,0.4337,-3.3940,0.8252,3.520
8.197510,0.0227,-3.8484,0.1462,3.851
8.212155,-0.4853,-4.2178,-0.4437,4.269
8.228127,-1.5944,-4.1722,-0.8017,4.538
8.239932,-2.4720,-3.9620,-0.8752,4.751
8.255127,-2.8241,-3.4188,-0.5713,4.471
8.269779,-2.6044,-2.6803,-0.0317,3.737
8.284430,-2.2161,-1.8283,0.3045,2.889
8.298426,-2.1279,-1.1636,0.5918,2.496
8.313552,-1.7281,-0.9146,0.6356,2.056
8.327632,-1.2210,-0.7229,0.5180,1.511
8.341020,-0.7178,-0.6387,0.6773,1.176
8.357087,-0.3045,-0.6206,0.8908,1.128
8.370960,0.0076,-0.6460,1.0553,1.237
8.385755,0.0529,-0.6818,1.1823,1.366
8.400723,0.0200,-0.7306,1.4392,1.614
8.415412,0.2275,-0.6314,1.6407,1.773
8.429448,0.6240,-0.1635,1.8975,2.004
8.444680,0.9781,0.4681,1.8526,2.147
8.458309,1.0256,1.0664,1.3713,2.017
8.473515,0.7398,1.3797,1.1469,1.941
8.491581,0.3099,1.5573,1.2760,2.037
8.501927,-0.0315,1.6656,1.6274,2.329
8.517808,0.2242,1.7472,1.8200,2.533
8.531017,0.8365,3.1918,1.7534,3.737
8.546846,-0.5137,5.2841,1.3061,5.467
8.562129,-2.1611,5.6850,-0.7876,6.133
8.574911,-5.0310,2.4620,-6.5796,8.641
8.593075,-3.8522,-0.2614,-8.0072,8.890
8.604133,0.6937,-2.2075,-7.5679,7.914
8.618383,5.5176,-1.4600,-2.7208,6.323
8.633991,6.5055,1.8398,5.0136,8.417
8.648231,3.9331,4.8190,4.9357,7.941
8.661280,0.3262,5.3157,0.2250,5.330
8.677419,-1.0451,4.0880,-1.9929,4.666
8.693717,-1.7364,2.4148,-3.1066,4.301
8.706153,-1.4574,0.7802,-2.1803,2.736
8.720756,-1.0684,0.2529,-1.7495,2.066
8.734559,-0.9111,-0.4522,-0.8710,1.339
8.749916,-0.8151,-1.4527,0.0223,1.666
8.764285,-0.1109,-2.8385,0.8391,2.962
8.777718,-0.4028,-2.6615,-0.3232,2.711
8.793866,-0.2490,-3.3557,-0.6562,3.428
8.807965,0.5734,-3.6553,-0.7141,3.768
8.822286,1.0174,-3.5687,-0.5749,3.755
8.837719,1.1421,-3.5090,-0.6837,3.753
8.853342,1.2318,-3.4990,-0.3214,3.723
8.867879,1.0727,-3.2226,-0.0055,3.396
8.882776,0.8485,-2.8241,0.0842,2.950
8.895312,0.6437,-2.3824,0.1854,2.475
8.911935,0.4801,-1.9597,0.3031,2.040
8.928495,0.4157,-1.6452,0.4914,1.767
8.937806,0.4365,-1.3302,0.7705,1.598
8.954796,0.3960,-1.0722,1.0829,1.574
8.969402,0.3314,-0.7489,1.2994,1.536
8.980927,0.3614,-0.4438,1.4622,1.570
8.997773,0.6653,-0.2275,1.7082,1.847
9.012600,0.8725,-0.0853,1.6075,1.831
9.026074,0.7752,0.2557,1.4231,1.641
9.039415,0.5898,0.6904,1.0868,1.416
9.054788,0.5229,1.1714,0.9851,1.617
9.069197,0.8781,1.4289,1.5258,2.267
9.084555,1.1955,1.3085,2.4265,3.005
9.097575,0.8205,1.2239,3.2388,3.558
9.113506,-0.0533,2.4178,3.5688,4.311
9.126785,-0.3738,5.3903,1.1232,5.519
9.142239,0.5124,7.1107,-0.7788,7.172
9.160088,1.1131,6.1614,-3.4259,7.137
9.170532,2.5036,0.8850,-5.3746,5.995
9.184371,1.1383,-2.3083,-4.0062,4.762
9.199209,-2.4346,-2.3782,-2.5349,4.244
9.213352,-3.7852,-0.8718,0.2517,3.892
9.227641,-4.0155,1.4158,0.7747,4.328
9.242521,-2.7851,3.4173,0.4701,4.433
9.257363,0.1664,4.3525,-0.8662,4.441
9.271005,1.9106,3.5747,-2.0266,4.532
9.288567,1.7661,1.0535,-1.8865,2.791
9.300453,1.0804,-0.2954,-1.0595,1.542
9.316062,0.0565,-1.1996,-0.6409,1.361
9.330176,-0.2747,-2.1280,0.1089,2.148
9.345321,-0.5726,-2.8848,0.2594,2.952
9.358752,-0.6393,-3.4512,-0.2188,3.517
9.374611,-0.6270,-3.6182,-0.6474,3.729
9.392706,-0.6679,-3.5067,-0.7913,3.656
9.403141,-1.1222,-3.1468,-0.6621,3.406
9.417161,-0.9747,-2.7511,-1.0321,3.096
9.432692,-1.0534,-2.4074,-0.6943,2.718
9.447489,-1.2034,-2.1060,-0.3212,2.447
9.461653,-1.0563,-1.7695,0.0290,2.061
9.476919,-0.7678,-1.4324,0.3703,1.667
9.494466,-0.4939,-1.1555,0.8692,1.528
9.506939,-0.3826,-0.9863,1.0516,1.492
9.521701,-0.2530,-0.8374,1.1282,1.428
9.534499,-0.2065,-0.8785,1.1787,1.485
9.550804,-0.2263,-1.0014,1.1883,1.570
9.564625,-0.2811,-0.9763,1.1994,1.572
9.578389,-0.2884,-0.6979,1.2665,1.475
9.592230,-0.2561,-0.1473,1.3989,1.430
9.608256,-0.2415,0.5074,1.4267,1.533
9.619719,-0.1582,1.2022,1.6346,2.035
9.637173,-0.2732,1.7043,1.7237,2.439
9.652741,-0.3728,1.9019,1.8793,2.700
9.665124,-0.3673,1.8743,2.3637,3.039
9.682294,-0.2368,1.9738,2.5640,3.244
9.694987,0.6952,3.2848,1.8686,3.842
9.710948,-0.2469,5.4021,1.4956,5.611
9.724723,-2.5267,5.9665,0.9353,6.547
9.736614,-4.7660,3.4490,-3.7666,6.986
9.753616,-5.1934,1.1344,-7.6362,9.304
9.768110,-1.8801,-1.0899,-7.4432,7.754
9.780907,4.3889,-3.3553,-3.0714,6.321
9.794837,7.9298,-2.5997,4.4866,9.475
9.810541,5.1611,1.3645,4.6380,7.072
9.825749,0.5708,4.0185,-0.1362,4.061
9.842646,-1.5411,4.6871,-1.3492,5.115
9.854351,-0.4705,2.9123,-1.9531,3.538
9.869083,-0.6049,1.5041,-2.7973,3.233
9.884677,-0.7787,0.7831,-3.4402,3.613
9.896221,-0.5107,0.2490,-2.2829,2.353
9.912820,0.0921,-0.6288,-0.7990,1.021
9.926010,0.3110,-1.5197,-0.1237,1.556
9.940553,0.4153,-2.0550,0.3074,2.119
9.954308,0.5880,-2.4837,0.4264,2.588
9.969911,0.4672,-2.7502,0.1455,2.793
9.984385,0.4392,-3.0594,-0.1814,3.096
9.998327,0.6001,-3.3512,-0.0994,3.406
10.015101,0.6308,-3.5326,0.0199,3.589
10.028395,0.7682,-3.5899,0.1753,3.675
10.046106,0.8417,-3.3404,0.4349,3.472
10.056714,0.8024,-2.8443,0.6031,3.016
10.070810,0.5385,-2.3417,0.4914,2.453
10.086971,0.2705,-1.9850,0.5123,2.068
10.099631,0.0126,-1.5525,0.5522,1.648
10.115889,-0.1692,-1.0807,0.7277,1.314
10.131589,-0.1608,-0.7064,1.1988,1.401
10.143344,-0.0154,-0.4165,1.8291,1.876
10.159894,-0.0619,0.0605,2.0316,2.033
10.173355,-0.1118,0.4886,2.1110,2.170
10.193415,-0.2896,0.7673,1.9109,2.079
10.205369,-0.4016,0.9314,1.6382,1.927
10.216897,-0.4070,1.1950,1.2018,1.743
10.231221,0.0788,1.5013,1.1702,1.905
10.246969,0.4171,1.7444,1.6445,2.433
10.258909,0.3112,1.9262,2.3220,3.033
10.273426,-0.3488,2.8270,2.4754,3.774
10.292779,1.1971,4.4534,1.0925,4.739
10.305736,-0.1084,7.4521,-1.0743,7.530
10.318794,2.4578,4.8938,-3.0461,6.266
10.332591,3.9141,0.2998,-4.5084,5.978
10.348291,1.5739,-2.0004,-3.0998,4.011
10.361625,-1.8011,-2.8463,-2.6229,4.269
10.378326,-4.1244,-0.9091,-0.3593,4.239
10.392422,-2.4177,2.0819,0.4146,3.217
10.405500,-0.7587,4.1782,-0.4279,4.268
10.419582,0.0882,4.2531,-0.9884,4.367
10.435409,0.4064,2.5799,-3.0698,4.031
10.450653,0.1888,1.2348,-2.3856,2.693
10.463849,-0.1068,0.2163,-1.4027,1.423
10.479341,0.0862,-0.6817,-0.4304,0.811
10.492587,0.3380,-1.6113,0.5796,1.745
10.506187,0.1033,-2.2762,0.8231,2.423
10.522221,-0.2414,-2.8696,0.5563,2.933
10.536026,-0.7533,-3.3638,-0.3196,3.462
10.551535,-1.9101,-3.4775,-1.0304,4.099
10.566661,-1.2003,-3.3942,-1.0922,3.762
10.580453,-1.4079,-3.0632,-0.7457,3.453
10.594400,-1.3480,-2.8784,-0.1948,3.184
10.608917,-1.2070,-2.6800,0.1612,2.944
10.623105,-1.0780,-2.2783,0.3312,2.542
10.639474,-0.7987,-1.7575,0.4260,1.977
10.652887,-0.4492,-1.2753,0.4468,1.424
10.667899,-0.0392,-1.0117,0.4243,1.098
10.682902,0.1912,-0.9229,0.6186,1.127
10.696332,0.2786,-0.9658,0.9931,1.413
10.710946,0.1729,-1.0444,1.1582,1.569
10.725781,-0.0388,-1.0928,1.4486,1.815
10.740097,-0.1634,-0.9465,1.6320,1.894
10.755487,-0.2294,-0.4814,1.7050,1.786
10.769639,-0.1656,0.2063,1.6127,1.634
10.783286,0.1069,0.8806,1.5066,1.748
10.797987,0.4615,1.4500,1.4425,2.097
10.814356,0.5807,1.7577,1.4607,2.358
10.827539,0.4765,1.7008,1.7605,2.494
10.841586,-0.0414,1.5833,2.1980,2.709
10.856058,-0.0962,1.8588,2.6382,3.229
10.871250,0.9875,3.4648,2.0274,4.134
10.886115,0.2969,5.9601,1.4074,6.131
10.899701,-1.9612,6.2514,-0.1267,6.553
10.915213,-4.0465,3.2052,-5.0766,7.240
10.929610,-2.5772,-0.1535,-8.3929,8.781
10.942833,0.6542,-2.3915,-7.3201,7.729
10.958735,5.1461,-2.2061,-2.7039,6.218
10.972537,5.9915,1.2884,3.7038,7.161
10.987985,2.4441,4.7671,2.6508,5.977
11.002514,0.9219,4.4990,-0.6369,4.636
11.015903,-0.4739,3.0365,-1.9009,3.614
11.029043,-0.5003,1.0786,-1.9734,2.304
11.045221,-0.7935,-0.0307,-2.0307,2.180
11.059266,-1.4260,-0.5655,-1.7138,2.300
11.074630,-1.3538,-1.2047,-0.9903,2.065
11.091448,0.5538,-2.3809,0.3115,2.464
11.102320,-0.9070,-2.5533,-0.2917,2.725
11.118582,0.2835,-3.3934,-0.2057,3.411
11.132723,0.7034,-3.7483,0.0914,3.815
11.148633,0.9851,-3.6916,0.1188,3.823
11.160540,0.9547,-3.5297,-0.2201,3.663
11.176191,1.8685,-3.5657,-0.1335,4.028
11.191728,1.8531,-3.2235,0.0048,3.718
11.208832,1.4905,-2.6589,-0.0129,3.048
11.218265,0.8515,-2.0275,0.1782,2.206
11.235777,0.6395,-1.5772,0.1406,1.708
11.249037,-0.2120,-1.1181,0.2224,1.160
11.261282,-0.1322,-0.8204,0.7007,1.087
11.277933,-0.0420,-0.7853,1.1051,1.356
11.293102,-0.2135,-0.6223,1.5468,1.681
11.306103,0.0112,-0.5815,2.0674,2.148
11.322671,0.1689,-0.2661,2.4156,2.436
11.335150,0.1781,0.2665,2.4392,2.460
11.352329,-0.1610,0.8291,2.1724,2.331
11.367396,-0.4334,1.1279,1.6546,2.049
11.379476,-0.4494,1.2226,1.2302,1.792
11.394614,-0.5578,1.7509,1.2717,2.235
11.410943,-0.2741,1.9668,1.4556,2.462
11.421727,-0.0235,1.8871,2.1974,2.897
11.437454,0.1003,1.5133,3.0217,3.381
11.453082,-0.0859,1.4528,3.1362,3.457
11.466552,0.7561,3.2010,1.1950,3.499
11.482453,2.0048,5.4946,-1.6861,6.087
11.495949,2.9250,4.0353,-5.5663,7.471
11.510935,5.4103,0.3534,-6.5892,8.533
11.524873,3.0521,-2.6919,-4.2159,5.860
11.537361,-0.6158,-3.1203,-2.1287,3.827
11.554066,-4.4726,-1.4024,0.2770,4.695
11.569691,-5.1769,1.6118,0.8964,5.496
11.582053,-5.3246,5.0369,2.0816,7.619
11.596721,-1.6723,5.9428,-0.4367,6.189
11.612287,1.8272,5.4988,-1.8590,6.085
11.627422,2.1755,1.2680,-2.7573,3.734
11.641608,0.9279,-0.2088,-1.4817,1.761
11.653854,0.4458,-1.0924,-0.9016,1.485
11.670486,-0.1433,-1.4538,0.0015,1.461
11.685400,-0.1230,-2.0959,0.7187,2.219
11.697862,-0.3363,-2.5356,-0.0085,2.558
11.714338,-0.7050,-3.0463,-0.5521,3.175
11.727234,-1.0879,-3.2161,-0.7144,3.469
