time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
11.742779,-1.0074,-3.4147,-0.4296,3.586
11.755728,-0.8617,-3.3738,-0.0903,3.483
11.771456,-0.8779,-3.2144,0.3034,3.346
11.787221,-0.7625,-2.6819,0.0901,2.790
11.802721,-0.8209,-2.1699,0.3223,2.342
11.817553,-0.8519,-1.6284,0.6074,1.936
11.830405,-0.8088,-1.3016,0.8647,1.760
11.846038,-0.7392,-1.0914,0.7469,1.515
11.858608,-0.6504,-0.8284,0.7155,1.273
11.873332,-0.5470,-0.6628,0.9505,1.281
11.887792,-0.3685,-0.5933,1.1209,1.321
11.901764,-0.0290,-0.4691,1.3697,1.448
11.917019,0.4082,-0.1255,1.6236,1.679
11.931438,0.7469,0.4123,1.6299,1.840
11.948036,1.0725,0.9475,1.9242,2.398
11.960927,0.9910,1.2815,2.1704,2.708
11.975591,0.3459,1.4019,2.1718,2.608
11.990220,-0.3951,1.3126,2.1767,2.572
12.011427,-0.8458,1.1019,2.4182,2.789
12.017087,-0.3740,1.2585,2.2948,2.644
12.032993,0.6017,2.9894,2.0941,3.699
12.049020,-0.4447,5.0243,1.6630,5.311
12.061383,-2.7159,3.0449,-3.2109,5.192
12.076983,-3.5187,1.1217,-8.1665,8.963
12.093167,-0.3789,-1.1763,-9.8328,9.910
12.109945,3.8510,-1.6862,-6.2649,7.545
12.130329,6.8628,0.6285,1.6835,7.094
12.133277,4.0857,4.7647,3.0092,6.961
12.149360,0.4851,6.5360,0.6657,6.588
12.163557,-1.8684,5.3582,-0.5706,5.703
12.177059,-1.3994,3.3323,-1.6614,3.978
12.192670,-0.6683,1.7985,-1.7201,2.577
12.208567,-0.4486,0.8457,-1.6427,1.901
12.223599,-0.2711,0.1954,-0.8254,0.891
12.237088,-0.0303,-0.7134,-0.2497,0.756
12.252024,-0.4968,-2.0131,-0.0191,2.074
12.265471,0.0368,-3.3491,0.2121,3.356
12.280424,-0.7668,-3.8313,-0.1812,3.912
12.292795,0.1975,-4.5062,-0.1999,4.515
12.309057,0.5581,-4.6784,-0.2650,4.719
12.324818,0.9210,-4.3755,-0.4605,4.495
12.336702,1.1466,-3.8723,-0.4717,4.066
12.353333,1.1581,-3.2583,-0.3602,3.477
12.369433,1.2114,-2.7971,-0.2938,3.062
12.380472,1.1252,-2.2821,-0.1040,2.547
12.396726,0.8966,-1.8137,0.2196,2.035
12.412694,0.7764,-1.4464,0.4247,1.696
12.427279,0.7373,-1.1606,0.5038,1.464
12.439312,0.6845,-0.9559,0.6896,1.363
12.453321,0.4878,-0.7256,1.1514,1.446
12.470866,0.0605,-0.4577,1.6376,1.701
12.485051,-0.3640,-0.1669,1.9814,2.021
12.499053,-0.4668,0.0511,2.0105,2.065
12.514035,-0.2705,0.2603,1.9397,1.976
12.528039,0.0388,0.7315,1.7169,1.867
12.539715,0.1247,1.2298,1.4426,1.900
12.555278,0.0262,1.6715,1.1972,2.056
12.570261,-0.0690,1.6824,1.4192,2.202
12.584318,0.0729,1.4505,2.2037,2.639
12.601238,0.0738,1.2272,3.4438,3.657
12.615213,-0.3957,1.3678,3.2440,3.543
12.631229,0.3369,4.0489,1.0731,4.202
12.643797,1.8309,6.3227,-1.4890,6.749
12.658438,3.0348,5.5800,-4.8382,7.985
12.673359,4.1739,0.7855,-6.2894,7.589
12.686391,0.6155,-1.0530,-4.0865,4.265
12.699660,-2.7492,-0.4703,-0.4128,2.820
12.716627,-4.9362,2.3265,1.8019,5.747
12.732000,-3.7381,4.1534,2.0184,5.941
12.744031,-1.6901,4.1192,-0.0877,4.453
12.760759,-0.3277,2.8826,-2.8251,4.049
12.774045,-0.1729,1.5857,-3.6813,4.012
12.790081,-0.2826,0.2902,-2.4568,2.490
12.810067,-0.1902,-0.6164,-0.9572,1.154
12.816830,-0.2546,-1.5143,-0.0592,1.537
12.832830,-0.0245,-2.5163,0.2292,2.527
12.848167,0.1854,-3.2763,-0.1052,3.283
12.860692,0.1026,-3.5607,-1.0724,3.720
12.877126,-0.4541,-3.5845,-1.9595,4.110
12.891039,-0.7945,-3.5716,-1.8277,4.090
12.910144,-1.8223,-3.3411,-1.1279,3.969
12.927769,-1.1684,-3.3247,-0.4520,3.553
12.932770,-1.3728,-3.1049,-0.0977,3.396
12.949175,-1.3988,-2.7960,-0.0022,3.126
12.964993,-1.2058,-2.4100,0.1425,2.699
12.977816,-1.0035,-1.8572,0.2775,2.129
12.993431,-0.8610,-1.3939,0.4709,1.705
13.011519,-0.8633,-1.0600,0.6264,1.504
13.028471,-0.6561,-0.8758,0.9562,1.453
13.038034,-0.6416,-0.6104,1.3247,1.593
13.052255,-0.4576,-0.4173,1.5695,1.687
13.064810,-0.3838,-0.3018,1.5498,1.625
13.080782,-0.1454,-0.0859,1.5252,1.535
13.093834,0.1695,0.2609,1.6723,1.701
13.110831,0.5584,0.6644,1.6195,1.837
13.128015,0.8917,1.0730,1.6213,2.139
13.136377,0.7983,1.5289,1.6528,2.389
13.153242,0.3124,1.9472,1.7772,2.655
13.167222,-0.6264,1.9097,2.2534,3.019
13.180373,-1.1720,1.7489,2.5646,3.318
13.195794,-0.5364,2.1236,2.4782,3.307
13.209950,-0.2607,4.0259,1.6487,4.358
13.225052,-1.3702,5.8290,0.6858,6.027
13.239808,-4.7646,4.5096,-3.8248,7.594
13.252801,-3.3359,1.4514,-7.2389,8.102
13.268009,0.7850,-1.9162,-6.7944,7.103
13.282753,5.3138,-3.9336,-4.0784,7.768
13.296895,7.6528,-2.3723,2.9204,8.528
13.311389,4.4287,2.2093,4.4198,6.635
13.326048,-0.0412,5.1062,-0.3302,5.117
13.340603,-0.8352,4.7825,-2.7705,5.590
13.354329,0.0732,3.2654,-2.5202,4.125
13.370447,-0.2448,2.4147,-1.3681,2.786
13.383747,-0.6490,1.9911,-1.4422,2.543
13.398111,-0.3756,1.1893,-0.7017,1.431
13.412951,0.0998,0.3449,-0.0312,0.360
13.427002,-0.0162,-0.6402,-0.0315,0.641
13.441297,-0.1029,-1.5679,0.1407,1.578
13.456713,-0.5130,-2.0280,0.0686,2.093
13.471287,0.4348,-2.5834,0.2868,2.635
13.486026,0.1461,-3.0529,-0.5299,3.102
13.498494,0.9178,-3.6008,-0.3204,3.730
13.514183,0.4837,-3.6251,-0.3851,3.677
13.528811,0.2472,-4.0079,-0.6986,4.076
13.542953,-0.0416,-3.6870,-0.8122,3.776
13.557841,0.0282,-3.1551,-0.9051,3.282
13.573766,0.3952,-2.8342,-0.6662,2.938
13.587143,0.7321,-2.5460,-0.3012,2.666
13.602544,0.9664,-2.1022,-0.0178,2.314
13.616499,0.9028,-1.6302,0.3598,1.898
13.631179,0.6691,-1.2060,0.8340,1.612
13.645242,0.4197,-0.8292,1.2590,1.565
13.658623,0.2365,-0.5655,1.7120,1.818
13.675852,0.2448,-0.3603,1.8961,1.945
13.690779,0.5023,-0.2947,1.8458,1.935
13.709737,0.8314,0.1468,2.2324,2.387
13.717349,0.7901,0.8177,2.2617,2.531
13.732288,0.4830,1.2811,1.9386,2.373
13.746487,0.3180,1.4927,1.7264,2.304
13.761851,0.2083,1.4801,2.0974,2.576
13.776148,-0.2120,1.4166,2.6719,3.032
13.791245,-0.7074,1.9122,3.4396,3.998
13.810662,-1.5216,3.7697,1.9945,4.528
13.818241,0.4826,6.4512,-0.7760,6.516
13.834292,4.9770,3.7173,-3.0168,6.906
13.849613,2.5243,1.9315,-4.3075,5.353
13.864006,1.1703,-1.7939,-3.0348,3.715
13.879586,-2.2712,-1.9653,-3.0107,4.253
13.892555,-4.5502,1.5031,-2.5569,5.431
13.910597,-2.4325,4.5707,-1.3982,5.363
13.926942,0.5219,4.8673,-0.7209,4.948
13.935463,1.7164,3.6036,-0.3358,4.006
13.951301,2.1537,1.5431,-1.4574,3.024
13.966495,2.0253,0.2863,-2.0818,2.919
13.980392,1.4968,-0.5358,-1.9227,2.495
13.994438,0.7697,-1.3564,-1.1587,1.943
14.008644,0.1080,-2.2478,-0.3267,2.274
14.023041,-0.2993,-3.0284,-0.0472,3.044
14.038905,-0.6745,-3.5205,-0.0437,3.585
14.054286,-1.0464,-3.7504,0.0754,3.894
14.068306,-1.1463,-3.4391,-0.1172,3.627
14.083802,-1.4450,-2.9181,-0.2938,3.269
14.097500,-1.6634,-2.5123,-0.5022,3.055
14.110730,-1.7347,-2.2356,-0.2061,2.837
14.125123,-1.5631,-1.8436,0.0375,2.417
14.139403,-1.5318,-1.3489,0.0197,2.041
14.155563,-1.3936,-0.9624,-0.0087,1.694
14.170507,-1.0641,-0.6489,0.3016,1.282
14.182647,-0.6991,-0.5385,0.7582,1.163
14.196280,-0.4121,-0.6727,1.0528,1.316
14.212270,-0.2461,-0.8319,1.1753,1.461
14.227202,-0.1212,-0.8827,1.2201,1.511
14.241281,-0.0507,-0.8751,1.3144,1.580
14.256002,-0.0627,-0.8342,1.4135,1.643
14.270466,-0.0447,-0.7392,1.6315,1.792
14.285894,0.0419,-0.3450,1.7256,1.760
14.299341,0.1971,0.3108,1.6791,1.719
14.314291,0.4550,0.9863,1.6775,1.998
14.328700,0.4540,1.3889,1.6751,2.223
14.341920,0.0699,1.4604,1.4757,2.077
14.357631,-0.4689,1.4854,1.5071,2.167
14.374539,-0.3325,1.6851,1.6747,2.399
14.387132,0.5094,3.0682,1.5211,3.462
14.402358,0.0245,5.8408,1.7776,6.105
14.416305,-2.6006,5.7744,-0.0386,6.333
14.431719,-3.7879,3.3210,-3.7525,6.282
14.447111,-0.9368,0.3490,-5.7103,5.797
14.459122,2.8839,-2.3388,-4.5525,5.875
14.475150,5.7245,-3.4028,-1.8866,6.922
14.487661,4.7596,-0.6818,0.8584,4.884
14.502241,0.9176,3.1084,0.0739,3.242
14.517775,0.0575,4.4150,-1.0119,4.530
14.532360,-0.1830,3.5372,-1.3422,3.788
14.548103,0.1282,2.5871,-2.0474,3.302
14.560401,0.2944,2.0532,-2.0121,2.890
14.575790,0.1659,1.4063,-1.1970,1.854
14.589896,-0.2539,0.5084,-0.8464,1.019
14.608389,-0.4914,-0.6094,-0.0854,0.788
14.626815,-0.6670,-1.7218,0.1711,1.854
14.635306,-0.5654,-2.6271,0.0734,2.688
14.648723,-0.3563,-3.2577,-0.0835,3.278
14.661324,-0.2080,-3.2748,-0.2374,3.290
14.678105,0.4292,-3.7794,-1.0996,3.959
14.691934,1.2722,-3.7523,-0.7600,4.034
14.708322,1.3565,-3.4754,-0.5455,3.770
14.733098,1.0870,-3.1529,-0.4106,3.360
14.734234,0.7105,-2.7977,-0.2549,2.898
14.750703,0.2894,-2.3894,-0.0524,2.407
14.765640,0.0923,-2.0805,0.2223,2.094
14.778452,-0.0670,-1.6353,0.2646,1.658
14.793718,-0.1498,-1.1895,0.3486,1.249
14.808427,-0.0847,-0.9130,0.7046,1.156
14.827269,-0.0598,-0.7590,1.1723,1.398
14.837034,-0.0882,-0.5667,1.7084,1.802
14.851199,-0.1757,-0.3238,1.9889,2.023
14.866396,-0.1605,0.0367,1.9778,1.985
14.881011,0.1695,0.4214,1.8043,1.861
14.895852,0.3724,0.7578,1.5939,1.804
14.910110,0.2364,1.2163,1.2387,1.752
14.928132,0.4593,1.5399,1.2193,2.017
14.937126,0.6172,1.8907,1.5658,2.531
14.954009,1.0045,2.0159,2.2793,3.204
14.968376,0.8614,2.9932,2.8297,4.208
14.981816,0.8286,6.0470,1.1279,6.207
14.996324,1.6350,6.8681,-0.3940,7.071
15.010422,1.7653,4.6349,-2.6633,5.630
15.025241,1.9206,1.4306,-3.4782,4.223
15.040406,-0.4855,-0.8268,-2.9372,3.090
15.054207,-2.7150,-2.6071,-1.7946,4.170
15.070473,-4.2723,-3.0211,-0.7225,5.282
15.084889,-3.5754,-1.5861,0.1221,3.913
15.099053,-1.4476,1.4590,0.5884,2.138
15.115367,0.1659,4.0098,-1.4721,4.275
15.129623,0.0248,4.0403,-2.7724,4.900
15.141452,0.2252,2.5946,-1.5002,3.006
15.156109,0.1112,1.2710,-1.0426,1.648
15.171312,-0.2035,0.0811,-1.1652,1.186
15.184653,0.0193,-1.1644,-0.2251,1.186
15.216901,-0.1044,-1.9967,0.5931,2.086
15.227084,-0.3191,-2.7273,0.3798,2.772
15.233692,-0.7867,-3.1667,-0.1361,3.266
15.242761,-1.0926,-3.4132,-0.4130,3.608
15.258739,-1.4557,-3.3312,-0.5773,3.681
15.271330,-1.3972,-3.1364,-0.5195,3.473
15.285687,-1.1293,-2.8489,-0.1531,3.068
15.300405,-1.2902,-2.1837,-0.1633,2.542
15.316149,-0.6936,-2.0476,0.1126,2.165
15.334614,-0.2072,-1.7618,0.5074,1.845
15.344488,-0.6031,-1.1131,0.7463,1.470
15.359213,-0.7914,-0.6793,0.7415,1.280
15.374208,-0.7390,-0.6387,0.8380,1.287
15.388117,-0.7704,-0.5609,0.8104,1.251
15.402507,-0.7119,-0.8465,1.2142,1.642
15.418261,-0.5851,-0.8192,1.3008,1.645
15.432149,0.0256,-1.0046,1.4698,1.780
15.447263,0.5367,-0.7106,1.4808,1.728
15.460020,0.6599,0.2182,1.2434,1.424
15.475187,0.8626,0.9977,1.4275,1.944
15.489859,-0.1524,1.7053,0.2999,1.738
15.503658,-0.4222,2.3337,0.4172,2.408
15.525049,-0.8899,2.1539,1.2425,2.641
15.532806,-0.4360,2.2682,1.9287,3.009
15.547891,0.4052,3.1004,2.0719,3.751
15.562469,-0.1851,5.0895,2.2450,5.566
15.576143,-2.4946,6.1714,-0.4085,6.669
15.591715,-4.0982,4.2386,-5.2150,7.871
15.606210,-1.4671,0.3039,-6.2743,6.451
15.625008,1.6573,-2.7801,-3.2784,4.607
15.643393,3.6025,-4.3689,0.2638,5.669
15.651010,2.8853,-2.6940,2.3412,4.589
15.663613,1.2690,0.9743,1.5360,2.218
15.679941,0.0233,4.2948,-0.6265,4.340
15.693127,0.2313,4.8348,-1.7448,5.145
15.708289,-0.1837,3.4381,-2.2242,4.099
15.725661,-1.0142,1.2672,-2.6319,3.092
15.744075,-0.9463,-0.1461,-0.8578,1.286
15.752148,-0.6974,-0.9165,0.1437,1.161
15.766891,-0.5486,-1.2709,0.5377,1.485
15.780609,-0.4113,-1.5924,0.3690,1.686
15.796270,-0.3775,-2.0058,0.0272,2.041
15.810437,-0.5771,-1.5988,-0.1365,1.705
15.825487,-0.6361,-2.3290,-0.5902,2.485
15.841188,0.1113,-3.0487,-0.5687,3.103
15.854142,0.1537,-3.0229,-0.2100,3.034
15.868725,0.5674,-3.0749,-0.0699,3.128
15.884009,0.2600,-2.6818,0.5095,2.742
15.897804,0.4287,-2.6210,0.4784,2.699
15.913133,0.0296,-2.1875,0.2248,2.199
15.925218,-0.0010,-1.9834,0.3574,2.015
15.942558,0.0326,-1.4587,0.0553,1.460
15.955155,0.1395,-0.9300,0.8500,1.268
15.970042,0.1701,-0.6950,1.2308,1.424
15.983639,0.2328,-0.5364,1.5254,1.634
15.998968,0.0858,-0.3546,1.2566,1.308
16.013710,0.0898,-0.1696,1.2639,1.278
16.028301,0.0415,0.0007,1.1711,1.172
16.043071,0.1197,0.2849,0.9761,1.024
16.057613,0.1065,0.4394,0.6773,0.814
16.071511,0.1149,0.8060,0.6031,1.013
16.085765,0.1905,1.2475,0.9701,1.592
16.100096,-0.3050,1.9508,1.4959,2.477
16.117053,-0.4847,4.3731,0.8877,4.489
16.129257,0.8125,5.7153,-1.3139,5.920
16.142945,1.2943,4.4694,-3.6725,5.928
16.158621,1.2046,2.8167,-6.0288,6.763
16.172810,-0.3066,0.1863,-3.9544,3.971
16.188411,-1.9130,-1.5750,-1.8698,3.104
16.203604,-1.8942,-2.5439,0.2331,3.180
16.217619,-1.1709,-0.9145,1.1999,1.910
16.232301,-0.0615,1.0183,-0.1972,1.039
16.247241,0.6430,1.9033,-2.4774,3.190
16.258922,0.5690,1.9336,-2.5404,3.243
16.275916,-0.2546,1.5396,-2.0666,2.590
16.289519,-0.4254,1.0611,-1.6157,1.979
16.303657,-0.2912,0.7118,-1.2750,1.489
16.327018,-0.1806,0.3564,-1.0504,1.124
16.332735,-0.3771,0.1800,-0.9041,0.996
16.347797,-0.6778,0.0026,-0.7718,1.027
16.363838,-0.7941,-0.3048,-0.8566,1.207
16.376976,-0.6498,-0.7494,-0.9232,1.355
16.392768,-0.4786,-1.0456,-0.8990,1.460
16.405490,-0.2635,-1.0887,-0.7872,1.369
16.424777,0.1447,-1.0157,-0.5641,1.171
16.446130,-0.3721,-1.0759,-0.5544,1.266
16.449815,-0.5086,-0.8867,-0.4462,1.115
16.463058,-0.2865,-0.7967,-0.3642,0.922
16.478507,-0.3108,-0.7220,-0.3664,0.867
16.492534,-0.2065,-0.6163,-0.1634,0.670
16.507436,-0.3035,-0.4053,0.0675,0.511
16.525299,0.0381,-0.2912,0.5121,0.590
16.540333,-0.1939,-0.2139,-0.0515,0.293
16.551736,-0.2620,-0.3655,-0.1075,0.462
16.566308,-0.3884,-0.5378,0.0777,0.668
16.578716,-0.4433,-0.7540,0.0176,0.875
16.594270,-0.6933,-0.8689,-0.5495,1.240
16.609658,-0.6788,-1.2378,-0.9769,1.717
16.625621,-0.0875,-1.2575,-0.9052,1.552
16.642610,0.2870,-0.3924,-0.9669,1.082
16.652390,0.1952,0.7338,-1.9518,2.094
16.667896,0.7400,0.5625,-2.9362,3.080
16.682262,1.7886,0.1012,-2.5329,3.102
16.697249,2.4061,-0.4191,-0.2480,2.455
16.710758,0.7829,0.3959,1.1273,1.428
16.724568,0.0582,2.0006,0.6963,2.119
16.739997,0.2378,2.7439,-0.4906,2.798
16.754499,0.6535,2.6869,-1.1320,2.988
16.769531,0.6662,2.1988,-1.4205,2.701
16.783050,0.2801,1.3145,-1.0956,1.734
16.798487,-0.1135,0.7497,-0.7353,1.056
16.812333,-0.1211,0.1024,-0.2106,0.264
16.827480,0.0367,-0.4124,0.0058,0.414
16.845000,0.1696,-0.7451,-0.1626,0.781
16.856780,0.3013,-0.7884,-0.3867,0.928
16.870089,0.4407,-0.6936,-0.5503,0.989
16.885340,0.5709,-0.7088,-0.6899,1.142
16.898935,0.6072,-0.7572,-0.7221,1.210
16.915131,0.6119,-0.6236,-0.6706,1.101
16.927690,0.7053,-0.4727,-0.8104,1.174
16.947535,0.6475,-0.3278,-1.1290,1.342
16.958836,0.5152,-0.1310,-1.4518,1.546
16.972129,0.6444,0.2439,-1.5999,1.742
16.987058,0.5202,0.5526,-1.5225,1.701
17.001816,0.1580,0.3645,-0.8697,0.956
17.016907,-0.4864,0.0427,-0.0923,0.497
17.030754,-0.6100,0.0005,0.0807,0.615
17.045283,-0.5153,-0.1410,0.1528,0.556
17.058842,-0.2522,-0.2865,0.0656,0.387
17.074830,0.1230,-0.3191,-0.1491,0.373
17.089555,0.4529,-0.1826,-0.6569,0.819
17.102334,0.4280,-0.3030,-0.8012,0.958
17.118461,0.3753,-0.3202,-1.0985,1.204
17.132174,0.3258,-0.2747,-1.3091,1.377
17.146972,0.2108,-0.2175,-1.1598,1.199
17.161265,0.0887,-0.1635,-0.7245,0.748
17.176506,-0.0397,-0.0666,-0.2523,0.264
17.192318,-0.0592,-0.0065,-0.2653,0.272
17.203698,-0.0103,0.1585,-0.3457,0.380
17.219263,-0.0262,0.2526,-0.3700,0.449
17.235316,-0.0144,0.2751,-0.4541,0.531
17.249473,0.0462,0.2458,-0.4593,0.523
17.262668,-0.0046,0.2078,-0.3816,0.434
17.279001,-0.0712,0.0980,-0.3212,0.343
17.292284,-0.1152,-0.0877,-0.2623,0.300
17.306296,-0.2018,-0.2212,-0.2375,0.382
17.325825,-0.2552,-0.3028,-0.2312,0.459
17.334663,-0.2191,-0.3199,-0.5923,0.708
17.350675,-0.1285,-0.2266,-0.2571,0.366
17.363642,-0.1490,-0.0227,-0.3376,0.370
17.378077,-0.0932,0.0627,-0.3785,0.395
17.392059,0.0483,0.0871,-0.3266,0.341
17.407506,0.1377,0.1256,-0.2693,0.328
17.423174,0.0930,0.1078,-0.0044,0.142
17.438154,-0.0087,0.0837,0.1010,0.131
17.452234,-0.1381,0.2024,-0.4395,0.503
17.467393,-0.0333,0.0139,-0.1004,0.107
